,Fuel_Type,Body_Type,Kilometers_Driven,Registration_Year,Car_Model,Ownership,Engine_Power,Mileage,City,Car_Price
0,Electric,Sedan,132118,2020,Civic,0,96,19.1661548789782,Hyderabad,1398166.5844858752
1,Hybrid,Sedan,73577,2009,Corolla,3,230,15.756856940965957,Bangalore,1325418.5230928995
2,Petrol,Sedan,14078,2004,A4,4,113,19.287075476205537,Chennai,1119810.6758877817
3,Electric,Convertible,161075,2003,X1,4,295,11.655113769014438,Jaipur,362799.4287607954
4,Electric,Coupe,67768,2005,Corolla,2,293,15.620966547908267,Kolkata,1239418.341583989
5,Hybrid,Convertible,56047,2003,Figo,2,471,21.10379953148279,Jaipur,1314612.9730086727
6,Petrol,Coupe,76626,2006,Civic,1,369,13.087123019913072,Hyderabad,1258898.5749263454
7,Petrol,Convertible,62660,2006,Figo,1,136,12.603461105803849,Delhi,910174.8423696313
8,Electric,Convertible,185858,2017,X1,4,266,23.31146123883004,Bangalore,579482.206379378
9,Diesel,SUV,137997,2002,Corolla,2,56,12.93856681420723,Chennai,1314395.9708264722
10,Electric,Convertible,122832,2000,X1,0,327,13.652860115102353,Bangalore,1172595.3716881662
12,Electric,SUV,130150,2003,A4,2,259,20.285919983710357,Chennai,486831.11730711954
13,Electric,Convertible,162087,2005,Civic,2,218,19.794351462329395,Delhi,570797.4996624661
14,Hybrid,Sedan,38320,2008,A4,1,379,21.940969373964137,Bangalore,554157.7798578033
15,Petrol,Hatchback,69881,2021,A4,3,187,11.62152315131512,Hyderabad,1251047.721145604
16,Hybrid,Hatchback,95827,2013,X1,4,490,19.8833873121201,Bangalore,524288.7557401417
17,Hybrid,Hatchback,107215,2011,Civic,2,440,17.051640530595343,Bangalore,379991.79578796733
18,Hybrid,SUV,162361,2019,Corolla,4,430,21.60810896397796,Bangalore,1498272.9679027544
20,Diesel,Convertible,161755,2003,Figo,4,279,18.68337895976477,Delhi,1302292.872190639
21,Petrol,Sedan,149701,2020,Corolla,3,357,16.688389769593503,Delhi,738440.2098607833
23,Hybrid,Hatchback,29826,2011,A4,3,50,20.75157969286564,Delhi,965544.589453374
24,Hybrid,Sedan,105734,2009,A4,0,285,18.799929609061962,Jaipur,1381957.4753836321
25,Diesel,SUV,162702,2021,A4,1,486,18.865684822531747,Kolkata,1411431.583697552
26,Diesel,Convertible,182235,2006,Civic,3,237,16.30395477364136,Hyderabad,310917.8175369312
27,Diesel,Hatchback,103511,2002,Corolla,0,467,17.43553294872539,Jaipur,390494.6111913459
28,Hybrid,Sedan,16653,2022,X1,2,53,20.440047326867024,Bangalore,600430.4754850266
29,Hybrid,SUV,164033,2013,Civic,2,450,21.563172867566855,Hyderabad,1103178.4996362021
31,Petrol,Sedan,38662,2009,X1,1,476,22.937021843839563,Delhi,851930.3415527553
32,Hybrid,Convertible,103818,2015,X1,2,267,21.484537234060813,Jaipur,1028367.7395291185
33,Diesel,Sedan,192518,2015,X1,1,309,17.86609305733326,Bangalore,526199.8233546733
34,Diesel,Hatchback,157360,2021,A4,2,50,19.399685017012317,Chennai,1265960.2006580224
35,Petrol,Sedan,100081,2009,X1,4,120,22.968315876896746,Chennai,1460793.7336241638
36,Hybrid,SUV,41877,2012,Corolla,3,227,18.668352619402818,Hyderabad,622318.719497517
37,Petrol,Sedan,116562,2005,X1,4,238,21.547297271717632,Delhi,893791.1419206556
38,Petrol,Convertible,151385,2011,A4,0,340,19.64334705025982,Chennai,403339.33260764857
39,Electric,Coupe,77715,2008,X1,2,57,17.72710905484653,Hyderabad,970963.9877555621
40,Electric,Sedan,146398,2012,Figo,0,302,13.385734735814943,Kolkata,903340.1302160167
41,Electric,Convertible,115091,2003,Figo,0,457,15.963965272557994,Hyderabad,473323.7809860931
43,Hybrid,SUV,84148,2010,Corolla,2,483,19.208715365816403,Hyderabad,700925.582503876
44,Hybrid,Convertible,88186,2019,Corolla,0,293,17.901535324745854,Bangalore,926197.0503662272
45,Hybrid,Convertible,162817,2017,Civic,3,172,23.061392757395183,Hyderabad,1002785.202514559
46,Hybrid,Convertible,167962,2010,A4,0,348,18.211164934524284,Jaipur,310194.6943286514
47,Electric,Convertible,156094,2020,X1,3,332,17.36515525784364,Hyderabad,1213207.1795394663
48,Diesel,Hatchback,128629,2003,A4,1,81,20.630351972102872,Bangalore,1155617.150234089
49,Diesel,Hatchback,188651,2017,Civic,0,383,19.977318665811623,Bangalore,739543.6634478266
50,Electric,SUV,75316,2000,A4,4,426,12.704240117718058,Kolkata,363523.1226825819
51,Diesel,Sedan,33380,2006,A4,1,195,16.598315844037696,Delhi,1205919.0477420604
52,Electric,Convertible,115198,2005,Civic,3,205,16.615216199474194,Chennai,1446210.192573759
53,Hybrid,Sedan,7356,2014,Corolla,1,462,15.295143213406828,Chennai,588181.915226417
54,Electric,Sedan,75326,2017,X1,0,65,17.242108750131543,Hyderabad,688229.5364844454
56,Hybrid,Convertible,119994,2010,Figo,2,96,12.790836852596563,Hyderabad,992323.3480138077
